Division,Field_No,Extent_Hect,Year_of_Planting,Last_Pruned,Age_Months, Yield_Sep_2025 ,Yield_2024_2025,Yield_2023_2024,Yield_2022_2023,Yield_2021_2022,Yield_2020_2021,Yield_2019_2020,Yield_2018_2019,Yield_2017_2018,Yield_2016_2017,Yield_2016_2015,Apr_Rainfall_18/19,Apr_Rainfall_19/20,Apr_Rainfall_20/21,Apr_Rainfall_21/22,Apr_Rainfall_22/23,Apr_Rainfall_23/24,Apr_Rainfall_24/25,May_Rainfall_17/18,May_Rainfall_18/19,May_Rainfall_19/20,May_Rainfall_20/21,May_Rainfall_21/22,May_Rainfall_22/23,May_Rainfall_23/24,May_Rainfall_24/25,Jun_Rainfall_17/18,Jun_Rainfall_18/19,Jun_Rainfall_19/20,Jun_Rainfall_20/21,Jun_Rainfall_21/22,Jun_Rainfall_22/23,Jun_Rainfall_23/24,Jun_Rainfall_24/25,Jul_Rainfall_17/18,Jul_Rainfall_18/19,Jul_Rainfall_19/20,Jul_Rainfall_20/21,Jul_Rainfall_21/22,Jul_Rainfall_22/23,Jul_Rainfall_23/24,Jul_Rainfall_24/25,Aug_Rainfall_17/18,Aug_Rainfall_18/19,Aug_Rainfall_19/20,Aug_Rainfall_20/21,Aug_Rainfall_21/22,Aug_Rainfall_22/23,Aug_Rainfall_23/24,Aug_Rainfall_24/25,Sep_Rainfall_17/18,Sep_Rainfall_18/19,Sep_Rainfall_19/20,Sep_Rainfall_20/21,Sep_Rainfall_21/22,Sep_Rainfall_22/23,Sep_Rainfall_23/24,Sep_Rainfall_24/25,Oct_Rainfall_17/18,Oct_Rainfall_18/19,Oct_Rainfall_19/20,Oct_Rainfall_20/21,Oct_Rainfall_21/22,Oct_Rainfall_22/23,Oct_Rainfall_23/24,Oct_Rainfall_24/25,Nov_Rainfall_17/18,Nov_Rainfall_18/19,Nov_Rainfall_19/20,Nov_Rainfall_20/21,Nov_Rainfall_21/22,Nov_Rainfall_22/23,Nov_Rainfall_23/24,Nov_Rainfall_24/25,Dec_Rainfall_17/18,Dec_Rainfall_18/19,Dec_Rainfall_19/20,Dec_Rainfall_20/21,Dec_Rainfall_21/22,Dec_Rainfall_22/23,Dec_Rainfall_23/24,Dec_Rainfall_24/25,Jan_Rainfall_17/18,Jan_Rainfall_18/19,Jan_Rainfall_20/21,Jan_Rainfall_21/22,Jan_Rainfall_22/23,Jan_Rainfall_23/24,Jan_Rainfall_24/25,Feb_Rainfall_17/18,Feb_Rainfall_18/19,Feb_Rainfall_21/22,Feb_Rainfall_22/23,Feb_Rainfall_23/24,Feb_Rainfall_24/25,Mar_Rainfall_17/18,Mar_Rainfall_18/19,Mar_Rainfall_19/20,Mar_Rainfall_20/21,Mar_Rainfall_21/22,Mar_Rainfall_22/23,Mar_Rainfall_23/24,Mar_Rainfall_24/25,Apr_WetDays_18/19,Apr_WetDays_19/20,Apr_WetDays_20/21,Apr_WetDays_21/22,Apr_WetDays_22/23,Apr_WetDays_23/24,Apr_WetDays_24/25,May_WetDays_17/18,May_WetDays_18/19,May_WetDays_19/20,May_WetDays_20/21,May_WetDays_21/22,May_WetDays_22/23,May_WetDays_23/24,May_WetDays_24/25,Jun_WetDays_17/18,Jun_WetDays_18/19,Jun_WetDays_19/20,Jun_WetDays_20/21,Jun_WetDays_21/22,Jun_WetDays_22/23,Jun_WetDays_23/24,Jun_WetDays_24/25,Jul_WetDays_17/18,Jul_WetDays_18/19,Jul_WetDays_19/20,Jul_WetDays_20/21,Jul_WetDays_21/22,Jul_WetDays_22/23,Jul_WetDays_23/24,Jul_WetDays_24/25,Aug_WetDays_17/18,Aug_WetDays_18/19,Aug_WetDays_19/20,Aug_WetDays_20/21,Aug_WetDays_21/22,Aug_WetDays_22/23,Aug_WetDays_23/24,Aug_WetDays_24/25,Sep_WetDays_17/18,Sep_WetDays_18/19,Sep_WetDays_19/20,Sep_WetDays_20/21,Sep_WetDays_21/22,Sep_WetDays_22/23,Sep_WetDays_23/24,Sep_WetDays_24/25,Oct_WetDays_17/18,Oct_WetDays_18/19,Oct_WetDays_19/20,Oct_WetDays_20/21,Oct_WetDays_21/22,Oct_WetDays_22/23,Oct_WetDays_23/24,Oct_WetDays_24/25,Nov_WetDays_17/18,Nov_WetDays_18/19,Nov_WetDays_19/20,Nov_WetDays_20/21,Nov_WetDays_21/22,Nov_WetDays_22/23,Nov_WetDays_23/24,Nov_WetDays_24/25,Dec_WetDays_17/18,Dec_WetDays_18/19,Dec_WetDays_19/20,Dec_WetDays_20/21,Dec_WetDays_21/22,Dec_WetDays_22/23,Dec_WetDays_23/24,Dec_WetDays_24/25,Jan_WetDays_17/18,Jan_WetDays_18/19,Jan_WetDays_20/21,Jan_WetDays_21/22,Jan_WetDays_22/23,Jan_WetDays_23/24,Jan_WetDays_24/25,Feb_WetDays_17/18,Feb_WetDays_18/19,Feb_WetDays_20/21,Feb_WetDays_21/22,Feb_WetDays_22/23,Feb_WetDays_23/24,Feb_WetDays_24/25,Mar_WetDays_17/18,Mar_WetDays_18/19,Mar_WetDays_19/20,Mar_WetDays_20/21,Mar_WetDays_21/22,Mar_WetDays_22/23,Mar_WetDays_23/24,Mar_WetDays_24/25,Sunshine_Hours_Jan_25/26,Sunshine_Hours_Feb_25/26,Sunshine_Hours_Mar_25/26,Sunshine_Hours_Apr_25/26,Sunshine_Hours_May_25/26,Sunshine_Hours_Jun_25/26,Sunshine_Hours_Jul_25/26,Sunshine_Hours_Aug_25/26,Carbon_%,Ph_Value,Plucking_Avg_Apr_23/24,Plucking_Avg_Apr_24/25,Plucking_Avg_Apr_25/26,Plucking_Avg_May_23/24,Plucking_Avg_May_24/25,Plucking_Avg_May_25/26,Plucking_Avg_Jun_23/24,Plucking_Avg_Jun_24/25,Plucking_Avg_Jun_25/26,Plucking_Avg_Jul_23/24,Plucking_Avg_Jul_24/25,Plucking_Avg_Jul_25/26,Plucking_Avg_Aug_23/24,Plucking_Avg_Aug_24/25,Plucking_Avg_Aug_25/26,Month_Current,Year_Current,Target_Days_Between_Harvests,Days_Since_Last_Pruning,Predicted_Soil_pH,Predicted_Soil_Carbon,Type_SD,Type_VP
UVO,22.0,7.0,,18-Mar-24,18.0,1000.0,1307.0,1426.0,1782.0,1979.0,1166.0,2577.0,2935.0,3174.0,1247.0,2694.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,3.66,4.62,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,654.0,4.57,2.02,False,True
UVO,48.0,6.5,,5-Feb-25,7.0,375.0,578.0,1007.0,550.0,1251.0,1446.0,1593.0,832.0,1498.0,1033.0,1267.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.39,5.61,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,330.0,5.45,2.82,False,True
UVO,48A,6.0,,28-Feb-25,6.0,306.0,1065.0,1130.0,1049.0,907.0,1361.0,1597.0,1212.0,1357.0,1300.0,1916.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.14,4.71,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,307.0,5.47,1.5,False,True
UVO,16NC,1.0,,1-Apr-23,30.0,41.0,640.0,671.0,-,-,-,-,-,-,-,-,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,1006.0,5.31,1.82,False,True
UVO,16.0,,,,,,70.0,-,-,-,-,-,-,-,528.0,611.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,,4.8,2.51,False,False
UVO,10.0,,,,,,-,-,-,-,-,-,-,-,679.0,673.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,,4.6,1.46,False,False
UVO,14.0,,,,,,-,-,-,-,-,-,-,-,666.0,773.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,,5.18,1.15,False,False
UVO,16A,,,,,,-,-,-,-,-,-,-,-,569.0,689.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,-,-,23.53,20.56,28.38,23.71,22.3,23.08,22.37,20.88,19.67,17.29,24.0,20.05,19.86,17.35,19.12,1.0,2026.0,1.57,,4.94,1.58,False,False
UDK,23.0,7.0,,12-Sep-22,36.0,975.0,1683.0,1923.0,882.0,2137.0,1775.0,2051.0,1363.0,2463.0,1817.0,2356.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.46,5.17,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1.0,2026.0,1.42,1207.0,4.62,1.32,False,True
UDK,24.0,5.0,,17-Sep-23,24.0,951.0,1656.0,1061.0,1543.0,1734.0,1194.0,1885.0,2123.0,3278.0,1122.0,2203.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,2.49,4.74,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1.0,2026.0,1.42,837.0,5.0,2.86,False,True
UDK,24A,5.0,,8-Mar-24,18.0,1104.0,1433.0,1525.0,1397.0,2269.0,1276.0,2432.0,2728.0,2635.0,1720.0,2257.0,373.0,349.0,222.0,224.0,595.0,542.0,115.0,856.0,831.0,120.0,766.0,959.0,1324.0,428.0,94.0,466.0,932.0,495.0,524.0,481.0,378.0,793.0,24.0,383.0,809.0,605.0,363.0,670.0,674.0,772.0,598.0,1326.0,1055.0,1175.0,527.0,955.0,1393.0,107.0,326.0,442.0,275.0,441.0,682.0,845.0,484.0,540.0,478.0,708.0,480.0,686.0,593.0,745.0,1166.0,563.0,417.0,250.0,231.0,375.0,160.0,866.0,213.0,522.0,895.0,272.0,219.0,227.0,275.0,192.0,210.0,282.0,192.0,46.0,48.0,100.0,78.0,58.0,46.0,184.0,95.0,202.0,89.0,78.0,22.0,49.0,164.0,65.0,44.0,228.0,237.0,367.0,45.0,76.0,20.0,16.0,16.0,16.0,24.0,18.0,25.0,27.0,26.0,8.0,19.0,23.0,24.0,18.0,18.0,28.0,30.0,20.0,20.0,19.0,24.0,28.0,7.0,20.0,26.0,13.0,19.0,25.0,26.0,21.0,22.0,20.0,20.0,26.0,16.0,24.0,20.0,8.0,16.0,25.0,13.0,21.0,27.0,22.0,10.0,25.0,24.0,22.0,24.0,27.0,15.0,26.0,25.0,30.0,16.0,17.0,18.0,16.0,14.0,26.0,8.0,25.0,23.0,13.0,9.0,13.0,12.0,6.0,11.0,16.0,8.0,5.0,3.0,11.0,8.0,8.0,9.0,10.0,9.0,8.0,6.0,7.0,6.0,2.0,3.0,11.0,3.0,6.0,11.0,9.0,15.0,3.0,8.0,195.0,236.0,76.0,44.0,24.0,39.0,40.0,49.5,1.76,4.33,27.49,20.99,29.12,29.35,23.86,26.26,22.74,21.64,22.12,21.51,24.07,20.61,19.04,20.79,21.14,1.0,2026.0,1.42,664.0,4.53,2.62,False,True
